nom,prénom,email,âge,pays,email_valide
Martin,Paul,martin@example.com,35.0,France,True
Lefebvre,Lucie,[email],45.0,France,True
Moreau,Claire,moreau@example.com,35.0,93,True
Dubois,Julien,dubois@example.com,29.0,France,True
Moreau,Chloé,moreau@example.com,35.0,93,True
Fournier,Luc,fournier@example.com,30.0,France,True
Mercier,Marie,[email],40.0,France,True
Faure,Juliette,faure@example.com,32.0,France,True
Garnier,Victor,garnier@example.com,28.0,France,True
Chevalier,Inès,chevalier@example.com,50.0,France,True
Legrand,Noah,legrand@example.com,33.0,France,True
Boucher,Émilie,boucher@example.com,27.0,France,True
Blanc,Maxime,blanc@example.com,36.0,France,True
Gauthier,Théo,gauthier@example.com,44.0,France,True
Renard,Luc,renard@example.com,39.0,France,True
Renaud,Clara,renaud@example.com,41.0,France,True
Vidal,Pauline,vidal@example.com,29.0,France,True
Noir,Julien,noir@example.com,31.0,France,True
Dupuis,Lucas,dupuis@example.com,30.0,France,True
Robin,Manon,robin@example.com,37.0,France,True
Giraud,Matthieu,giraud@example.com,45.0,France,True
Perrin,Chloé,perrin@example.com,34.0,France,True
Mathieu,Antoine,mathieu@example.com,38.0,France,True
Marcel,Élise,marcel@example.com,42.0,France,True
Marchand,Victor,marchand@example.com,29.0,France,True
Guillot,Julien,guillot@example.com,33.0,France,True
Barbier,Lucie,barbier@example.com,40.0,France,True
Masson,Paul,masson@example.com,36.0,France,True
Sanchez,Inès,sanchez@example.com,28.0,France,True
Meyer,Clara,meyer@example.com,30.0,France,True
Blanchard,Maxime,blanchard@example.com,34.0,France,True
Gomez,Émilie,gomez@example.com,45.0,France,True
Vasseur,Théo,vasseur@example.com,39.0,France,True
Guerrier,Lucie,guerrier@example.com,37.0,France,True
Rousseau,Victor,rousseau@example.com,41.0,France,True
Perrot,Manon,perrot@example.com,33.0,France,True
Bourgeois,Julien,bourgeois@example.com,38.0,France,True
Benoit,Clara,benoit@example.com,29.0,France,True
Blot,Maxime,blot@example.com,35.0,France,True
Lopez,Inès,lopez@example.com,40.0,France,True
Molina,Antoine,molina@example.com,31.0,France,True
Dumas,Élise,dumas@example.com,32.0,France,True
Marchal,Victor,marchal@example.com,36.0,France,True
Lemoine,Lucie,lemoine@example.com,27.0,France,True
Gautier,Clara,gautier@example.com,45.0,France,True
Noel,Maxime,noel@example.com,50.0,France,True
Riviere,Julien,riviere@example.com,29.0,USA,True
Bailly,Inès,bailly@example.com,34.0,USA,True
Colin,Victor,colin@example.com,39.0,USA,True
Robin,Clara,robin@example.com,41.0,USA,True
Gilles,Antoine,gilles@example.com,36.0,USA,True
Leclerc,Lucie,leclerc@example.com,30.0,USA,True
Fernandez,Maxime,fernandez@example.com,28.0,USA,True
Pereira,Julien,pereira@example.com,40.0,USA,True
Silva,Inès,silva@example.com,33.0,USA,True
Costa,Victor,costa@example.com,37.0,USA,True
Santos,Maxime,santos@example.com,29.0,USA,True
Martinez,Antoine,martinez@example.com,32.0,USA,True
Gonzalez,Lucie,gonzalez@example.com,45.0,USA,True
Hernandez,Julien,hernandez@example.com,41.0,USA,True
Lopez,Inès,lopez@example.com,34.0,USA,True
Gomez,Victor,gomez@example.com,38.0,USA,True
Ruiz,Clara,ruiz@example.com,29.0,USA,True
Ramirez,Maxime,ramirez@example.com,27.0,USA,True
Jimenez,Antoine,jimenez@example.com,50.0,USA,True
Sanchez,Lucie,sanchez@example.com,33.0,USA,True
Torres,Victor,torres@example.com,36.0,USA,True
Flores,Inès,flores@example.com,28.0,USA,True
Rivera,Julien,rivera@example.com,40.0,USA,True
Castillo,Clara,castillo@example.com,42.0,USA,True
Vargas,Maxime,vargas@example.com,39.0,USA,True
Dupont,Jean,dupont@example.com,28.0,France,True
